module,cpu,memory,time
# PREPROCESSING WORKFLOW (Optional)
fastqc,2,2,2
fastp,4,2,2
kraken2,2,8,2
krakentools,1,2,15
# ASSEMBLY WORKFLOW
spades,4,4,20
# QC WORKFLOW (Assembly Quality)
busco,2,1,2
checkm2,2,16,4
quast,2,1,2
multiqc,1,1,2
# CLASSIFICATION WORKFLOW
sourmash,1,6,15
genus_download,1,2,30
merge_gff_fasta,2,2,30
checkm2_genomes,2,20,240
bakta_genus,4,16,240
skani_build_db,,,
skani_search,2,2,10
reference_selector,1,1,2
# FILTERING WORKFLOW
hq_filter,1,1,2
# ANNOTATION WORKFLOW
bakta,4,12,30
# PANGENOME WORKFLOW (per-sample)
panta,4,2,4
pasa,1,2,30
pasa_filter,1,1,2
# PHYLOGENETICS WORKFLOW
extract_core_genes,1,1,2
align_core_genes,,,
concatenate_alignment,,,
iqtree3,,,
# PANGENOMICS WORKFLOW (cohort-level)
bakta_pangenomics,4,12,30
panta_cohort,4,2,4
eggnog,,,
antismash,2,8,4
pangenome_plots,,,
